roll_number,student_name,english_marks,math_marks,science_marks,social_marks,computer_marks,total_marks,percentage,overall_grade
R0001,Charvi Saxena,52,48,52,51,46,249,49.8,F
R0002,Sneha Bhatt,72,79,63,82,82,378,75.6,C
R0003,Priya Ghosh,78,84,74,69,80,385,77.0,C
R0004,Lakshmi Singh,85,77,88,88,92,430,86.0,B
R0005,Vihaan Desai,70,64,74,77,74,359,71.8,C
R0006,Tejas Trivedi,86,78,84,93,100,441,88.2,B
R0007,Vaishnavi Sharma,72,73,74,66,87,372,74.4,C
R0008,Mohit Das,71,67,70,62,67,337,67.4,D
R0009,Ishaan Ghosh,79,81,63,95,86,404,80.8,B
R0010,Ishaan Chatterjee,86,67,59,85,89,386,77.2,C
R0011,Swara Desai,68,77,85,58,63,351,70.2,C
R0012,Pranav Joshi,69,64,75,62,79,349,69.8,D
R0013,Ishita Verma,70,71,69,73,74,357,71.4,C
R0014,Janvi Banerjee,73,68,58,85,82,366,73.2,C
R0015,Rishabh Bhat,60,53,49,63,85,310,62.0,D
R0016,Priya Naidu,85,85,95,97,100,462,92.4,A
R0017,Ananya Rajput,67,70,44,72,81,334,66.8,D
R0018,Swara Ghosh,78,72,74,85,80,389,77.8,C
R0019,Divya Kapoor,61,56,67,72,57,313,62.6,D
R0020,Pranav Rajput,77,78,77,77,92,401,80.2,B
R0021,Aniket Kumar,77,66,82,82,80,387,77.4,C
R0022,Lakshmi Mehta,67,51,65,67,72,322,64.4,D
R0023,Sita Kapoor,98,97,100,96,100,491,98.2,A
R0024,Krishna Patel,77,68,68,85,83,381,76.2,C
R0025,Sai Patel,95,76,83,91,100,445,89.0,B
R0026,Rohan Bhat,84,73,85,87,86,415,83.0,B
R0027,Mahima Chatterjee,63,55,73,59,66,316,63.2,D
R0028,Swara Shah,67,53,66,69,74,329,65.8,D
R0029,Aarohi Saxena,78,62,85,76,85,386,77.2,C
R0030,Sai Bhat,73,69,68,84,68,362,72.4,C
R0031,Rahul Mukherjee,73,76,63,76,64,352,70.4,C
R0032,Manish Singh,68,62,78,71,68,347,69.4,D
R0033,Janvi Sharma,48,38,60,64,51,261,52.2,F
R0034,Reyansh Rao,69,68,80,48,68,333,66.6,D
R0035,Mahima Mishra,43,45,38,37,40,203,40.6,F
R0036,Radha Kumar,77,71,67,58,74,347,69.4,D
R0037,Ishita Chopra,63,63,53,65,65,309,61.8,D
R0038,Mohit Sharma,63,67,60,69,67,326,65.2,D
R0039,Meera Sinha,69,63,73,77,61,343,68.6,D
R0040,Nisha Mehta,76,65,79,81,76,377,75.4,C
R0041,Aadhya Verma,53,52,41,48,61,255,51.0,F
R0042,Trisha Bhatt,49,47,50,65,53,264,52.8,F
R0043,Ayaan Bhat,58,63,57,63,52,293,58.6,F
R0044,Charvi Sinha,45,35,45,45,47,217,43.4,F
R0045,Divya Saxena,59,50,58,52,64,283,56.6,F
R0046,Aditya Yadav,93,82,90,99,100,464,92.8,A
R0047,Rishabh Nair,58,40,62,56,50,266,53.2,F
R0048,Karthik Shetty,80,77,80,79,90,406,81.2,B
R0049,Ishita Bhat,54,54,55,58,55,276,55.2,F
R0050,Aisha Trivedi,76,66,69,80,82,373,74.6,C
R0051,Sneha Chopra,68,75,70,64,78,355,71.0,C
R0052,Kavya Menon,71,74,69,83,69,366,73.2,C
R0053,Krishna Reddy,79,80,61,73,77,370,74.0,C
R0054,Nisha Malhotra,95,94,98,88,99,474,94.8,A
R0055,Riya Desai,75,79,72,80,86,392,78.4,C
R0056,Dhruv Mehta,74,59,80,77,74,364,72.8,C
R0057,Manish Das,59,60,57,62,52,290,58.0,F
R0058,Gaurav Malhotra,80,81,78,79,79,397,79.4,C
R0059,Priya Rajput,69,51,70,72,77,339,67.8,D
R0060,Varun Menon,83,82,82,81,97,425,85.0,B
R0061,Sai Kapoor,71,65,66,60,72,334,66.8,D
R0062,Sai Saxena,95,97,80,100,97,469,93.8,A
R0063,Aadhya Mishra,46,38,60,40,49,233,46.6,F
R0064,Trisha Mehta,68,64,54,68,72,326,65.2,D
R0065,Saanvi Banerjee,83,82,79,91,80,415,83.0,B
R0066,Harsh Singh,67,56,71,69,68,331,66.2,D
R0067,Vihaan Agarwal,62,63,64,86,68,343,68.6,D
R0068,Aarohi Nair,69,64,73,60,74,340,68.0,D
R0069,Gaurav Chauhan,54,54,59,50,59,276,55.2,F
R0070,Trisha Kumar,74,66,83,77,71,371,74.2,C
R0071,Aarav Tiwari,100,100,100,100,100,500,100.0,A
R0072,Aarav Desai,87,88,100,87,86,448,89.6,B
R0073,Mohit Trivedi,58,53,49,49,71,280,56.0,F
R0074,Reyansh Tiwari,61,62,62,72,77,334,66.8,D
R0075,Diya Gupta,67,73,63,62,74,339,67.8,D
R0076,Lakshmi Sinha,85,95,80,86,100,446,89.2,B
R0077,Rishabh Jain,61,44,62,70,63,300,60.0,D
R0078,Aisha Shah,63,66,74,60,65,328,65.6,D
R0079,Trisha Naidu,84,84,77,82,78,405,81.0,B
R0080,Siddharth Gupta,83,78,76,89,90,416,83.2,B
R0081,Saanvi Rao,67,55,72,67,68,329,65.8,D
R0082,Anjali Jain,57,63,60,61,62,303,60.6,D
R0083,Karthik Naidu,52,38,67,47,61,265,53.0,F
R0084,Aditya Rao,63,64,70,64,66,327,65.4,D
R0085,Manish Bhatt,43,49,44,36,39,211,42.2,F
R0086,Mahima Saxena,82,65,78,72,86,383,76.6,C
R0087,Riya Naidu,64,58,65,80,68,335,67.0,D
R0088,Vihaan Malhotra,78,64,76,84,83,385,77.0,C
R0089,Mahima Agarwal,96,94,84,100,100,474,94.8,A
R0090,Atharv Singh,87,95,86,81,90,439,87.8,B
R0091,Divya Patel,57,69,55,59,60,300,60.0,D
R0092,Mahima Bhatt,83,65,80,83,100,411,82.2,B
R0093,Priya Chatterjee,87,78,83,78,100,426,85.2,B
R0094,Anjali Shetty,62,64,75,68,66,335,67.0,D
R0095,Rishabh Desai,60,69,65,56,57,307,61.4,D
R0096,Sai Bose,71,70,77,71,72,361,72.2,C
R0097,Vihaan Patel,51,41,45,41,59,237,47.4,F
R0098,Ishita Chopra,91,89,82,100,100,462,92.4,A
R0099,Swara Patel,41,37,38,49,65,230,46.0,F
R0100,Vaishnavi Iyer,58,52,59,63,61,293,58.6,F
R0101,Gaurav Chauhan,68,58,64,63,74,327,65.4,D
R0102,Krishna Tiwari,69,68,66,67,71,341,68.2,D
R0103,Ishita Banerjee,74,72,81,86,79,392,78.4,C
R0104,Arjun Bhat,76,71,77,76,78,378,75.6,C
R0105,Sai Trivedi,69,63,60,73,65,330,66.0,D
R0106,Pooja Pillai,87,73,83,90,100,433,86.6,B
R0107,Vihaan Menon,44,36,38,37,50,205,41.0,F
R0108,Siddharth Mishra,72,78,72,86,87,395,79.0,C
R0109,Sita Chopra,63,57,53,49,64,286,57.2,F
R0110,Vaishnavi Bhat,74,58,72,78,81,363,72.6,C
R0111,Diya Bose,75,82,80,76,85,398,79.6,C
R0112,Neha Shah,60,60,59,49,50,278,55.6,F
R0113,Janvi Mehta,64,77,56,69,59,325,65.0,D
R0114,Gaurav Jain,82,79,76,88,93,418,83.6,B
R0115,Yash Sharma,77,69,77,79,83,385,77.0,C
R0116,Priya Bose,63,47,66,58,53,287,57.4,F
R0117,Tara Das,99,100,100,100,98,497,99.4,A
R0118,Kavya Gupta,100,100,98,100,97,495,99.0,A
R0119,Lakshmi Agarwal,53,42,41,57,54,247,49.4,F
R0120,Lakshmi Das,76,67,86,92,93,414,82.8,B
R0121,Mahima Sharma,100,100,100,100,100,500,100.0,A
R0122,Sita Saxena,82,71,84,90,100,427,85.4,B
R0123,Mohit Ghosh,75,69,76,88,78,386,77.2,C
R0124,Trisha Bhat,69,62,60,66,68,325,65.0,D
R0125,Reyansh Yadav,65,63,61,63,82,334,66.8,D
R0126,Dhruv Singh,69,74,70,75,82,370,74.0,C
R0127,Ayaan Rao,65,61,72,71,81,350,70.0,C
R0128,Vaishnavi Chopra,82,85,81,96,100,444,88.8,B
R0129,Krishna Rao,67,60,41,78,81,327,65.4,D
R0130,Varun Pillai,66,65,63,69,81,344,68.8,D
R0131,Yash Jain,56,35,58,60,48,257,51.4,F
R0132,Sita Naidu,71,55,80,71,70,347,69.4,D
R0133,Janvi Pillai,60,62,65,59,69,315,63.0,D
R0134,Rohan Verma,70,61,89,68,77,365,73.0,C
R0135,Reyansh Chauhan,86,87,96,95,97,461,92.2,A
R0136,Dhruv Banerjee,77,77,87,75,78,394,78.8,C
R0137,Atharv Rajput,79,86,86,78,93,422,84.4,B
R0138,Kabir Bhat,77,79,65,80,98,399,79.8,C
R0139,Trisha Bhat,73,77,79,71,83,383,76.6,C
R0140,Sakshi Bhatt,70,65,74,70,82,361,72.2,C
R0141,Shreya Yadav,68,58,63,53,77,319,63.8,D
R0142,Priya Menon,82,72,86,87,95,422,84.4,B
R0143,Aarohi Banerjee,58,50,60,58,65,291,58.2,F
R0144,Charvi Bhatt,89,76,84,93,90,432,86.4,B
R0145,Manish Agarwal,72,64,70,77,79,362,72.4,C
R0146,Divya Shah,62,57,59,49,68,295,59.0,F
R0147,Reyansh Reddy,66,64,67,88,59,344,68.8,D
R0148,Karthik Banerjee,63,56,59,67,70,315,63.0,D
R0149,Kabir Bhat,74,55,77,78,80,364,72.8,C
R0150,Aadhya Chauhan,63,58,47,51,70,289,57.8,F
R0151,Tara Verma,87,85,84,95,88,439,87.8,B
R0152,Neha Das,62,67,48,68,71,316,63.2,D
R0153,Pooja Mishra,42,43,37,42,52,216,43.2,F
R0154,Yash Pandey,62,53,65,67,62,309,61.8,D
R0155,Rohan Saxena,46,36,45,59,54,240,48.0,F
R0156,Bhavna Chauhan,71,83,69,71,83,377,75.4,C
R0157,Tejas Pillai,86,88,86,82,97,439,87.8,B
R0158,Meera Malhotra,80,91,92,94,78,435,87.0,B
R0159,Ishita Kumar,55,68,45,60,52,280,56.0,F
R0160,Aryan Reddy,62,51,68,64,68,313,62.6,D
R0161,Rishabh Kumar,95,94,82,100,92,463,92.6,A
R0162,Tejas Shah,76,76,71,80,100,403,80.6,B
R0163,Swara Sinha,72,72,72,74,71,361,72.2,C
R0164,Riya Iyer,86,86,78,91,85,426,85.2,B
R0165,Tara Kapoor,100,98,100,100,100,498,99.6,A
R0166,Vaishnavi Mukherjee,89,86,94,94,90,453,90.6,A
R0167,Aryan Menon,74,58,63,78,61,334,66.8,D
R0168,Aniket Tiwari,77,72,75,75,81,380,76.0,C
R0169,Manish Desai,80,70,76,81,77,384,76.8,C
R0170,Ishaan Chauhan,64,61,47,70,65,307,61.4,D
R0171,Anjali Chatterjee,58,50,56,64,50,278,55.6,F
R0172,Karthik Saxena,73,74,66,81,71,365,73.0,C
R0173,Gaurav Saxena,60,63,70,69,64,326,65.2,D
R0174,Reyansh Rao,71,69,63,76,75,354,70.8,C
R0175,Tara Reddy,73,72,86,80,69,380,76.0,C
R0176,Pooja Agarwal,100,97,95,100,99,491,98.2,A
R0177,Aarav Bose,61,53,76,62,59,311,62.2,D
R0178,Sneha Das,70,65,73,81,76,365,73.0,C
R0179,Sakshi Yadav,70,62,73,57,74,336,67.2,D
R0180,Lakshmi Iyer,78,77,83,84,73,395,79.0,C
R0181,Bhavna Shah,86,82,92,100,96,456,91.2,A
R0182,Sneha Das,66,67,76,54,65,328,65.6,D
R0183,Tara Bhatt,61,46,74,76,69,326,65.2,D
R0184,Sakshi Bhat,51,54,47,40,48,240,48.0,F
R0185,Swara Shah,60,50,49,66,67,292,58.4,F
R0186,Tejas Patel,79,69,57,95,83,383,76.6,C
R0187,Aryan Patel,73,67,69,88,78,375,75.0,C
R0188,Sai Sharma,59,50,64,54,68,295,59.0,F
R0189,Rahul Verma,67,65,69,59,75,335,67.0,D
R0190,Divya Singh,72,63,72,63,78,348,69.6,D
R0191,Charvi Rao,79,66,75,87,85,392,78.4,C
R0192,Mahima Naidu,64,53,58,63,59,297,59.4,F
R0193,Karthik Patel,69,75,66,72,73,355,71.0,C
R0194,Yash Menon,48,44,50,53,35,230,46.0,F
R0195,Krishna Mehta,57,44,42,63,44,250,50.0,F
R0196,Krishna Mishra,93,89,98,100,95,475,95.0,A
R0197,Reyansh Sharma,44,35,35,47,47,208,41.6,F
R0198,Aniket Desai,68,78,66,58,84,354,70.8,C
R0199,Priya Jain,75,59,69,89,85,377,75.4,C
R0200,Sita Shetty,67,67,63,47,80,324,64.8,D
R0201,Kavya Das,61,61,52,73,63,310,62.0,D
R0202,Sai Tiwari,71,55,61,69,79,335,67.0,D
R0203,Atharv Kapoor,72,70,69,73,86,370,74.0,C
R0204,Karthik Rao,71,75,61,69,80,356,71.2,C
R0205,Anjali Naidu,48,48,67,47,55,265,53.0,F
R0206,Manish Patel,70,68,66,72,75,351,70.2,C
R0207,Karthik Das,61,65,55,61,58,300,60.0,D
R0208,Rishabh Chauhan,65,62,60,59,63,309,61.8,D
R0209,Vaishnavi Trivedi,75,74,65,84,68,366,73.2,C
R0210,Aarav Reddy,80,75,59,78,88,380,76.0,C
R0211,Priya Pillai,84,85,81,97,87,434,86.8,B
R0212,Lakshmi Desai,66,54,67,67,65,319,63.8,D
R0213,Kabir Iyer,84,86,71,81,92,414,82.8,B
R0214,Yash Saxena,87,79,86,93,87,432,86.4,B
R0215,Ishaan Ghosh,87,74,76,96,100,433,86.6,B
R0216,Yash Desai,90,89,89,85,100,453,90.6,A
R0217,Nisha Trivedi,70,80,72,70,78,370,74.0,C
R0218,Sai Ghosh,70,74,73,84,69,370,74.0,C
R0219,Yash Gupta,83,75,85,77,76,396,79.2,C
R0220,Aarohi Bose,54,56,47,49,75,281,56.2,F
R0221,Anjali Bhatt,75,67,81,79,83,385,77.0,C
R0222,Mohit Rao,65,60,60,58,61,304,60.8,D
R0223,Riya Naidu,67,64,69,50,80,330,66.0,D
R0224,Varun Saxena,49,35,54,38,41,217,43.4,F
R0225,Rahul Kapoor,60,58,57,65,61,301,60.2,D
R0226,Neha Nair,72,60,61,80,75,348,69.6,D
R0227,Aniket Tiwari,84,74,88,91,86,423,84.6,B
R0228,Vihaan Saxena,85,69,75,90,81,400,80.0,B
R0229,Vaishnavi Das,71,55,63,63,95,347,69.4,D
R0230,Sneha Das,70,58,60,78,72,338,67.6,D
R0231,Harsh Pillai,61,64,67,73,69,334,66.8,D
R0232,Reyansh Pandey,77,86,75,74,82,394,78.8,C
R0233,Yash Trivedi,69,65,50,79,61,324,64.8,D
R0234,Aniket Bhatt,80,85,85,79,80,409,81.8,B
R0235,Rohan Mehta,95,89,100,99,100,483,96.6,A
R0236,Pranav Patel,72,53,85,77,84,371,74.2,C
R0237,Mohit Tiwari,53,50,47,43,55,248,49.6,F
R0238,Nisha Kumar,61,61,61,75,69,327,65.4,D
R0239,Kabir Naidu,53,46,56,48,55,258,51.6,F
R0240,Meera Jain,56,54,62,58,66,296,59.2,F
R0241,Sakshi Malhotra,89,90,88,87,74,428,85.6,B
R0242,Kabir Verma,75,64,65,81,85,370,74.0,C
R0243,Radha Chatterjee,52,36,57,58,52,255,51.0,F
R0244,Janvi Tiwari,80,74,84,82,80,400,80.0,B
R0245,Riya Iyer,88,82,76,100,70,416,83.2,B
R0246,Riya Malhotra,67,60,63,72,63,325,65.0,D
R0247,Lakshmi Gupta,63,67,64,62,73,329,65.8,D
R0248,Ayaan Tiwari,68,78,67,47,91,351,70.2,C
R0249,Pooja Sinha,76,69,79,76,75,375,75.0,C
R0250,Diya Malhotra,80,82,85,80,80,407,81.4,B
R0251,Yash Chopra,87,91,90,82,96,446,89.2,B
R0252,Nisha Shetty,88,90,86,83,95,442,88.4,B
R0253,Tejas Kumar,87,91,75,94,87,434,86.8,B
R0254,Divya Singh,90,83,94,100,94,461,92.2,A
R0255,Atharv Pillai,81,83,91,98,83,436,87.2,B
R0256,Sita Chatterjee,52,64,67,63,62,308,61.6,D
R0257,Riya Nair,70,72,69,67,81,359,71.8,C
R0258,Pranav Bose,76,67,75,80,95,393,78.6,C
R0259,Shreya Menon,67,68,77,58,79,349,69.8,D
R0260,Radha Joshi,84,90,94,92,94,454,90.8,A
R0261,Kabir Nair,67,66,69,72,73,347,69.4,D
R0262,Ayaan Bose,60,51,65,57,72,305,61.0,D
R0263,Vaishnavi Gupta,91,99,84,92,88,454,90.8,A
R0264,Ananya Gupta,81,67,85,81,100,414,82.8,B
R0265,Lakshmi Gupta,75,75,67,72,82,371,74.2,C
R0266,Kavya Nair,84,80,82,97,100,443,88.6,B
R0267,Tara Shah,86,72,84,100,85,427,85.4,B
R0268,Ishita Verma,76,82,71,85,89,403,80.6,B
R0269,Lakshmi Desai,40,39,35,51,48,213,42.6,F
R0270,Anjali Sinha,63,50,55,67,66,301,60.2,D
R0271,Mohit Kapoor,66,67,68,66,66,333,66.6,D
R0272,Sita Rao,59,52,57,79,57,304,60.8,D
R0273,Vivaan Banerjee,75,56,71,74,94,370,74.0,C
R0274,Aryan Bhatt,87,77,89,93,100,446,89.2,B
R0275,Radha Malhotra,66,64,70,67,72,339,67.8,D
R0276,Yash Pandey,57,58,63,64,64,306,61.2,D
R0277,Aniket Nair,98,95,90,100,97,480,96.0,A
R0278,Nisha Yadav,66,62,65,73,56,322,64.4,D
R0279,Arjun Ghosh,56,56,52,48,47,259,51.8,F
R0280,Aadhya Sinha,75,69,67,77,75,363,72.6,C
R0281,Sita Tiwari,78,83,65,91,82,399,79.8,C
R0282,Pranav Chopra,63,60,61,57,59,300,60.0,D
R0283,Ishita Reddy,82,80,74,79,93,408,81.6,B
R0284,Dhruv Bhat,66,66,82,79,75,368,73.6,C
R0285,Charvi Bose,60,48,58,66,66,298,59.6,F
R0286,Swara Rao,74,64,71,85,65,359,71.8,C
R0287,Siddharth Verma,82,90,78,66,85,401,80.2,B
R0288,Tara Shetty,64,63,78,68,69,342,68.4,D
R0289,Atharv Yadav,76,70,67,68,71,352,70.4,C
R0290,Kavya Bhatt,71,70,69,62,59,331,66.2,D
R0291,Saanvi Gupta,100,92,93,100,100,485,97.0,A
R0292,Sakshi Rao,63,61,61,75,73,333,66.6,D
R0293,Vihaan Ghosh,90,81,89,80,92,432,86.4,B
R0294,Aniket Saxena,71,69,79,64,89,372,74.4,C
R0295,Ishaan Pandey,70,53,58,68,84,333,66.6,D
R0296,Gaurav Rajput,81,88,80,82,90,421,84.2,B
R0297,Kavya Jain,84,76,96,76,91,423,84.6,B
R0298,Neha Sinha,88,71,83,100,99,441,88.2,B
R0299,Reyansh Ghosh,76,70,73,83,93,395,79.0,C
R0300,Aisha Malhotra,64,57,56,63,70,310,62.0,D
R0301,Yash Saxena,65,62,43,63,68,301,60.2,D
R0302,Ayaan Rao,79,66,77,100,89,411,82.2,B
R0303,Radha Bose,80,79,88,100,62,409,81.8,B
R0304,Riya Bose,90,100,85,88,96,459,91.8,A
R0305,Nikhil Pandey,77,63,61,82,79,362,72.4,C
R0306,Atharv Banerjee,86,85,87,98,91,447,89.4,B
R0307,Rohan Malhotra,92,86,91,85,96,450,90.0,A
R0308,Pranav Agarwal,74,72,81,72,82,381,76.2,C
R0309,Rishabh Patel,53,35,59,66,59,272,54.4,F
R0310,Pranav Sinha,57,44,54,54,63,272,54.4,F
R0311,Akash Shetty,53,53,55,52,57,270,54.0,F
R0312,Krishna Malhotra,93,89,77,84,100,443,88.6,B
R0313,Mahima Shetty,61,70,69,57,62,319,63.8,D
R0314,Vivaan Pandey,88,78,88,96,100,450,90.0,A
R0315,Shreya Malhotra,80,77,88,76,72,393,78.6,C
R0316,Vivaan Sinha,94,100,100,86,100,480,96.0,A
R0317,Rahul Shah,85,75,82,82,94,418,83.6,B
R0318,Harsh Malhotra,71,60,69,87,66,353,70.6,C
R0319,Neha Gupta,69,65,61,73,71,339,67.8,D
R0320,Vivaan Bose,73,69,55,71,89,357,71.4,C
R0321,Bhavna Rajput,74,77,72,77,78,378,75.6,C
R0322,Ishaan Gupta,65,62,65,71,63,326,65.2,D
R0323,Pranav Pandey,72,62,62,75,53,324,64.8,D
R0324,Vaishnavi Sinha,93,91,98,81,100,463,92.6,A
R0325,Manish Shah,50,67,50,55,56,278,55.6,F
R0326,Rahul Iyer,75,81,77,75,85,393,78.6,C
R0327,Sai Nair,60,35,53,69,81,298,59.6,F
R0328,Pooja Rajput,74,69,59,65,79,346,69.2,D
R0329,Krishna Iyer,83,72,88,94,89,426,85.2,B
R0330,Aryan Rao,71,72,75,69,71,358,71.6,C
R0331,Aadhya Naidu,82,77,80,70,87,396,79.2,C
