roll_number,student_name,english_marks,math_marks,science_marks,social_marks,computer_marks,total_marks,percentage,overall_grade
R0332,Trisha Banerjee,51,62,46,64,56,279,55.8,F
R0333,Bhavna Bose,86,89,83,84,97,439,87.8,B
R0334,Sita Rao,64,67,62,69,73,335,67.0,D
R0335,Aniket Shah,80,77,75,81,79,392,78.4,C
R0336,Anjali Kumar,74,70,57,85,75,361,72.2,C
R0337,Lakshmi Bose,38,37,43,49,54,221,44.2,F
R0338,Rohan Reddy,62,68,49,73,59,311,62.2,D
R0339,Rahul Chatterjee,75,75,71,83,86,390,78.0,C
R0340,Kabir Patel,92,85,88,81,100,446,89.2,B
R0341,Krishna Desai,76,82,77,64,86,385,77.0,C
R0342,Varun Desai,75,73,61,79,82,370,74.0,C
R0343,Sai Pandey,54,49,63,48,70,284,56.8,F
R0344,Karthik Chatterjee,91,81,95,97,99,463,92.6,A
R0345,Ishita Reddy,95,86,100,98,100,479,95.8,A
R0346,Charvi Rajput,72,63,81,63,75,354,70.8,C
R0347,Tejas Bhatt,69,43,62,63,83,320,64.0,D
R0348,Rahul Shah,51,55,35,44,62,247,49.4,F
R0349,Nisha Singh,83,84,85,78,100,430,86.0,B
R0350,Vihaan Malhotra,100,94,100,100,100,494,98.8,A
R0351,Tara Singh,81,85,89,88,83,426,85.2,B
R0352,Ananya Iyer,88,88,83,100,90,449,89.8,B
R0353,Akash Patel,79,78,77,73,86,393,78.6,C
R0354,Janvi Bhat,59,35,60,56,58,268,53.6,F
R0355,Lakshmi Iyer,89,83,73,100,100,445,89.0,B
R0356,Aryan Rao,56,56,50,65,64,291,58.2,F
R0357,Priya Trivedi,69,78,63,73,66,349,69.8,D
R0358,Aisha Mukherjee,76,87,88,59,57,367,73.4,C
R0359,Charvi Rao,83,90,77,77,73,400,80.0,B
R0360,Kabir Tiwari,77,64,89,80,94,404,80.8,B
R0361,Sita Verma,77,55,76,74,82,364,72.8,C
R0362,Rahul Shetty,62,63,48,80,68,321,64.2,D
R0363,Shreya Joshi,55,51,72,58,57,293,58.6,F
R0364,Aarohi Bhat,73,77,64,77,81,372,74.4,C
R0365,Divya Saxena,63,58,67,56,53,297,59.4,F
R0366,Rishabh Shetty,55,53,68,49,44,269,53.8,F
R0367,Janvi Malhotra,56,40,51,53,48,248,49.6,F
R0368,Charvi Ghosh,66,66,55,63,72,322,64.4,D
R0369,Aryan Trivedi,48,40,55,48,59,250,50.0,F
R0370,Manish Rao,54,53,54,59,63,283,56.6,F
R0371,Rahul Gupta,51,51,40,55,55,252,50.4,F
R0372,Pranav Iyer,74,69,64,84,69,360,72.0,C
R0373,Aadhya Rajput,77,76,73,68,88,382,76.4,C
R0374,Trisha Jain,98,94,100,100,100,492,98.4,A
R0375,Karthik Singh,53,55,50,57,58,273,54.6,F
R0376,Pooja Chauhan,63,63,67,78,67,338,67.6,D
R0377,Aarohi Kumar,84,76,96,84,85,425,85.0,B
R0378,Tara Bhat,69,60,78,74,68,349,69.8,D
R0379,Sai Mukherjee,68,78,79,63,68,356,71.2,C
R0380,Aadhya Shah,94,89,100,99,89,471,94.2,A
R0381,Neha Patel,68,72,54,73,75,342,68.4,D
R0382,Anjali Desai,57,56,66,54,61,294,58.8,F
R0383,Pranav Menon,55,46,57,53,68,279,55.8,F
R0384,Janvi Reddy,76,66,74,78,66,360,72.0,C
R0385,Ananya Singh,76,73,66,83,90,388,77.6,C
R0386,Vaishnavi Chatterjee,54,52,40,47,58,251,50.2,F
R0387,Sita Bhatt,59,60,49,68,63,299,59.8,F
R0388,Krishna Bose,79,65,78,78,78,378,75.6,C
R0389,Neha Sinha,80,71,70,97,78,396,79.2,C
R0390,Janvi Bose,64,59,56,78,57,314,62.8,D
R0391,Lakshmi Pandey,80,89,74,79,92,414,82.8,B
R0392,Tejas Sinha,79,56,83,76,82,376,75.2,C
R0393,Divya Mishra,49,49,46,71,60,275,55.0,F
R0394,Mahima Yadav,68,60,66,75,80,349,69.8,D
R0395,Pranav Desai,77,76,87,84,78,402,80.4,B
R0396,Nikhil Mehta,65,57,61,64,68,315,63.0,D
R0397,Arjun Bose,44,43,48,45,46,226,45.2,F
R0398,Neha Mehta,68,77,59,76,81,361,72.2,C
R0399,Varun Shah,82,81,84,89,88,424,84.8,B
R0400,Lakshmi Menon,93,92,93,88,99,465,93.0,A
R0401,Mahima Pillai,44,43,44,56,55,242,48.4,F
R0402,Lakshmi Jain,100,90,95,100,100,485,97.0,A
R0403,Riya Mehta,57,57,48,51,78,291,58.2,F
R0404,Tejas Bhat,84,78,81,94,82,419,83.8,B
R0405,Siddharth Nair,88,78,83,89,100,438,87.6,B
R0406,Aryan Chauhan,85,81,92,93,100,451,90.2,A
R0407,Manish Menon,74,68,80,72,70,364,72.8,C
R0408,Sai Das,57,59,46,62,69,293,58.6,F
R0409,Krishna Joshi,80,76,84,69,87,396,79.2,C
R0410,Riya Das,63,55,58,68,75,319,63.8,D
R0411,Aniket Pandey,39,47,42,35,35,198,39.6,F
R0412,Swara Saxena,100,100,95,100,100,495,99.0,A
R0413,Aarohi Chauhan,81,87,68,62,78,376,75.2,C
R0414,Dhruv Banerjee,96,97,100,97,98,488,97.6,A
R0415,Dhruv Agarwal,60,55,63,68,76,322,64.4,D
R0416,Aarav Mishra,91,84,80,97,95,447,89.4,B
R0417,Karthik Sinha,93,87,77,100,80,437,87.4,B
R0418,Ishita Pillai,92,96,87,85,86,446,89.2,B
R0419,Aniket Tiwari,72,69,62,87,68,358,71.6,C
R0420,Akash Kumar,56,40,52,71,69,288,57.6,F
R0421,Aditya Naidu,70,66,74,62,69,341,68.2,D
R0422,Diya Bose,43,35,54,39,36,207,41.4,F
R0423,Ishaan Reddy,50,47,46,47,64,254,50.8,F
R0424,Tara Yadav,73,59,83,75,80,370,74.0,C
R0425,Neha Sharma,59,45,67,62,67,300,60.0,D
R0426,Nisha Chauhan,70,67,66,52,69,324,64.8,D
R0427,Anjali Chatterjee,71,66,57,78,87,359,71.8,C
R0428,Rishabh Agarwal,97,80,100,97,100,474,94.8,A
R0429,Vihaan Pandey,89,91,93,83,78,434,86.8,B
R0430,Aadhya Bhat,71,84,89,81,67,392,78.4,C
R0431,Bhavna Yadav,88,72,98,87,86,431,86.2,B
R0432,Trisha Nair,62,73,67,73,66,341,68.2,D
R0433,Trisha Naidu,68,58,81,74,79,360,72.0,C
R0434,Gaurav Naidu,84,76,75,83,83,401,80.2,B
R0435,Aditya Jain,56,51,57,67,56,287,57.4,F
R0436,Meera Patel,68,52,65,76,91,352,70.4,C
R0437,Vaishnavi Chatterjee,55,61,68,53,61,298,59.6,F
R0438,Ishaan Saxena,74,74,78,63,75,364,72.8,C
R0439,Arjun Naidu,93,83,68,91,98,433,86.6,B
R0440,Anjali Reddy,62,56,72,69,57,316,63.2,D
R0441,Neha Menon,75,59,67,75,84,360,72.0,C
R0442,Nikhil Kumar,60,53,65,76,73,327,65.4,D
R0443,Aarav Rao,57,60,52,61,57,287,57.4,F
R0444,Tejas Bhatt,56,38,57,60,69,280,56.0,F
R0445,Ananya Rao,91,84,95,96,94,460,92.0,A
R0446,Tara Chatterjee,100,97,100,95,100,492,98.4,A
R0447,Lakshmi Bose,78,82,69,79,77,385,77.0,C
R0448,Bhavna Pandey,63,70,73,60,62,328,65.6,D
R0449,Krishna Naidu,81,73,83,64,74,375,75.0,C
R0450,Akash Das,68,58,67,56,75,324,64.8,D
R0451,Kabir Chatterjee,82,82,87,90,85,426,85.2,B
R0452,Aarohi Kapoor,76,69,71,74,79,369,73.8,C
R0453,Aditya Das,76,70,90,77,72,385,77.0,C
R0454,Manish Mishra,80,85,81,70,76,392,78.4,C
R0455,Nisha Saxena,64,74,66,61,64,329,65.8,D
R0456,Akash Agarwal,67,65,69,75,76,352,70.4,C
R0457,Krishna Naidu,50,44,42,53,57,246,49.2,F
R0458,Tejas Malhotra,66,67,56,64,66,319,63.8,D
R0459,Aryan Yadav,54,35,55,68,61,273,54.6,F
R0460,Bhavna Malhotra,70,66,72,71,89,368,73.6,C
R0461,Akash Chatterjee,60,48,70,59,66,303,60.6,D
R0462,Arjun Bose,73,88,76,84,94,415,83.0,B
R0463,Radha Bhat,78,80,68,66,86,378,75.6,C
R0464,Vihaan Pillai,54,51,57,60,70,292,58.4,F
R0465,Kabir Sinha,61,55,67,54,62,299,59.8,F
R0466,Swara Malhotra,60,36,67,56,74,293,58.6,F
R0467,Manish Sinha,82,84,84,78,78,406,81.2,B
R0468,Reyansh Ghosh,94,100,83,97,100,474,94.8,A
R0469,Trisha Banerjee,83,73,91,86,85,418,83.6,B
R0470,Anjali Pandey,67,68,60,71,56,322,64.4,D
R0471,Sakshi Patel,91,93,95,95,85,459,91.8,A
R0472,Divya Malhotra,52,36,39,65,66,258,51.6,F
R0473,Sita Trivedi,91,94,96,100,100,481,96.2,A
R0474,Tejas Menon,63,70,56,71,78,338,67.6,D
R0475,Mohit Naidu,36,35,44,44,43,202,40.4,F
R0476,Aarohi Tiwari,100,95,100,99,82,476,95.2,A
R0477,Anjali Mishra,93,95,100,86,100,474,94.8,A
R0478,Rahul Menon,59,43,49,66,59,276,55.2,F
R0479,Manish Agarwal,74,71,66,76,75,362,72.4,C
R0480,Krishna Rao,69,73,61,78,70,351,70.2,C
R0481,Pranav Joshi,73,59,77,60,72,341,68.2,D
R0482,Kavya Joshi,53,57,55,77,50,292,58.4,F
R0483,Karthik Banerjee,63,56,63,55,78,315,63.0,D
R0484,Priya Rajput,78,57,80,80,87,382,76.4,C
R0485,Ananya Chopra,75,70,79,85,75,384,76.8,C
R0486,Nikhil Banerjee,88,76,92,79,90,425,85.0,B
R0487,Bhavna Chopra,73,72,86,71,86,388,77.6,C
R0488,Karthik Menon,100,87,99,86,100,472,94.4,A
R0489,Shreya Jain,63,67,64,53,70,317,63.4,D
R0490,Siddharth Bhatt,75,65,59,61,70,330,66.0,D
R0491,Sita Malhotra,47,46,36,50,48,227,45.4,F
R0492,Pranav Verma,56,47,50,60,52,265,53.0,F
R0493,Nikhil Bhatt,89,82,79,88,79,417,83.4,B
R0494,Yash Mukherjee,60,66,61,72,72,331,66.2,D
R0495,Charvi Mishra,79,77,86,92,81,415,83.0,B
R0496,Ishaan Reddy,71,64,67,73,73,348,69.6,D
R0497,Dhruv Trivedi,58,44,53,58,55,268,53.6,F
R0498,Dhruv Desai,67,72,62,67,78,346,69.2,D
R0499,Aadhya Mukherjee,65,67,65,63,87,347,69.4,D
R0500,Arjun Rao,66,59,61,79,76,341,68.2,D
R0501,Janvi Agarwal,82,80,84,86,94,426,85.2,B
R0502,Siddharth Sinha,80,68,81,79,75,383,76.6,C
R0503,Aniket Sinha,64,52,66,64,70,316,63.2,D
R0504,Kabir Chatterjee,60,49,65,66,67,307,61.4,D
R0505,Swara Bose,76,75,75,75,93,394,78.8,C
R0506,Pooja Chatterjee,71,69,71,76,76,363,72.6,C
R0507,Aarohi Chopra,85,75,98,87,82,427,85.4,B
R0508,Nisha Shetty,100,100,99,100,100,499,99.8,A
R0509,Yash Kumar,83,85,88,94,84,434,86.8,B
R0510,Diya Desai,72,69,71,63,88,363,72.6,C
R0511,Diya Pandey,70,74,65,71,80,360,72.0,C
R0512,Swara Bose,61,55,56,69,69,310,62.0,D
R0513,Ananya Reddy,60,55,52,58,66,291,58.2,F
R0514,Aryan Yadav,59,59,58,68,71,315,63.0,D
R0515,Riya Das,67,63,61,72,68,331,66.2,D
R0516,Mohit Banerjee,66,68,62,73,64,333,66.6,D
R0517,Karthik Reddy,82,68,91,84,72,397,79.4,C
R0518,Rohan Mishra,67,74,65,71,81,358,71.6,C
R0519,Priya Singh,69,59,77,75,78,358,71.6,C
R0520,Harsh Saxena,56,51,57,46,66,276,55.2,F
R0521,Manish Malhotra,93,78,99,88,98,456,91.2,A
R0522,Siddharth Saxena,79,80,73,73,97,402,80.4,B
R0523,Sakshi Verma,95,100,95,100,92,482,96.4,A
R0524,Tejas Mukherjee,82,87,100,86,97,452,90.4,A
R0525,Ayaan Bhat,91,94,97,96,89,467,93.4,A
R0526,Sakshi Saxena,69,53,76,72,70,340,68.0,D
R0527,Kabir Kumar,81,71,82,79,76,389,77.8,C
R0528,Arjun Chauhan,100,92,100,96,100,488,97.6,A
R0529,Pranav Joshi,56,45,46,65,59,271,54.2,F
R0530,Sita Desai,87,92,79,86,95,439,87.8,B
R0531,Dhruv Verma,94,91,96,100,94,475,95.0,A
R0532,Varun Reddy,77,73,83,81,71,385,77.0,C
R0533,Kavya Agarwal,82,82,78,85,91,418,83.6,B
R0534,Mahima Bose,89,77,86,89,100,441,88.2,B
R0535,Varun Pandey,63,52,59,64,74,312,62.4,D
R0536,Swara Rao,77,66,74,79,81,377,75.4,C
R0537,Kabir Gupta,60,60,49,74,68,311,62.2,D
R0538,Aditya Desai,63,62,50,84,54,313,62.6,D
R0539,Neha Bose,64,65,62,57,66,314,62.8,D
R0540,Manish Mukherjee,70,75,55,74,84,358,71.6,C
R0541,Shreya Shah,74,59,65,82,83,363,72.6,C
R0542,Siddharth Tiwari,78,70,72,73,76,369,73.8,C
R0543,Riya Kapoor,53,50,43,50,65,261,52.2,F
R0544,Swara Bose,98,83,99,96,100,476,95.2,A
R0545,Varun Bose,87,79,82,70,98,416,83.2,B
R0546,Vihaan Pillai,82,86,80,89,76,413,82.6,B
R0547,Dhruv Verma,67,72,58,69,68,334,66.8,D
R0548,Vaishnavi Banerjee,71,76,64,72,78,361,72.2,C
R0549,Arjun Mukherjee,79,75,82,82,86,404,80.8,B
R0550,Arjun Gupta,77,71,79,81,86,394,78.8,C
R0551,Varun Banerjee,50,55,45,71,55,276,55.2,F
R0552,Dhruv Saxena,82,75,84,86,85,412,82.4,B
R0553,Mohit Gupta,100,99,100,100,100,499,99.8,A
R0554,Aarohi Gupta,47,54,47,45,59,252,50.4,F
R0555,Harsh Mehta,85,78,97,90,78,428,85.6,B
R0556,Charvi Joshi,77,68,73,77,79,374,74.8,C
R0557,Radha Chauhan,71,67,73,72,74,357,71.4,C
R0558,Dhruv Patel,90,91,92,85,96,454,90.8,A
R0559,Aarav Rao,56,56,53,52,69,286,57.2,F
R0560,Gaurav Mehta,74,71,63,80,68,356,71.2,C
R0561,Trisha Chatterjee,92,92,96,100,100,480,96.0,A
R0562,Lakshmi Sharma,69,52,70,75,60,326,65.2,D
R0563,Ishaan Chatterjee,66,55,65,63,65,314,62.8,D
R0564,Kabir Mehta,74,71,73,79,75,372,74.4,C
R0565,Vivaan Verma,66,55,65,48,69,303,60.6,D
R0566,Anjali Ghosh,93,78,85,100,93,449,89.8,B
R0567,Ananya Rao,60,46,61,62,61,290,58.0,F
R0568,Sai Kapoor,84,73,68,88,86,399,79.8,C
R0569,Rohan Agarwal,55,50,53,66,58,282,56.4,F
R0570,Aarohi Agarwal,81,69,68,80,71,369,73.8,C
R0571,Rishabh Das,71,69,67,81,65,353,70.6,C
R0572,Pooja Mehta,37,47,41,36,38,199,39.8,F
R0573,Aisha Shah,72,67,69,79,81,368,73.6,C
R0574,Atharv Bhatt,58,64,53,57,71,303,60.6,D
R0575,Riya Tiwari,66,64,69,71,94,364,72.8,C
R0576,Nikhil Patel,93,80,89,100,99,461,92.2,A
R0577,Vivaan Tiwari,57,51,52,54,56,270,54.0,F
R0578,Mahima Kapoor,58,46,53,55,64,276,55.2,F
R0579,Harsh Bose,91,93,100,91,100,475,95.0,A
R0580,Charvi Kumar,74,61,78,79,80,372,74.4,C
R0581,Krishna Chauhan,93,100,95,100,89,477,95.4,A
R0582,Aditya Bhatt,76,77,65,74,80,372,74.4,C
R0583,Rohan Iyer,60,40,64,46,65,275,55.0,F
R0584,Siddharth Desai,71,73,59,68,65,336,67.2,D
R0585,Nikhil Patel,88,96,90,77,83,434,86.8,B
R0586,Sita Sinha,85,75,75,83,99,417,83.4,B
R0587,Pooja Shah,72,76,86,74,59,367,73.4,C
R0588,Charvi Rajput,73,55,58,68,79,333,66.6,D
R0589,Manish Kapoor,70,68,78,67,73,356,71.2,C
R0590,Anjali Tiwari,64,47,69,51,80,311,62.2,D
R0591,Neha Mishra,98,98,82,100,100,478,95.6,A
R0592,Varun Naidu,72,54,69,68,70,333,66.6,D
R0593,Ayaan Chauhan,57,35,67,68,72,299,59.8,F
R0594,Sakshi Kapoor,66,65,74,77,66,348,69.6,D
R0595,Shreya Pillai,82,96,67,77,100,422,84.4,B
R0596,Manish Bhat,81,72,75,80,99,407,81.4,B
R0597,Rahul Sharma,70,73,59,73,74,349,69.8,D
R0598,Varun Pandey,63,60,53,71,74,321,64.2,D
R0599,Rahul Mishra,72,65,65,61,78,341,68.2,D
R0600,Riya Agarwal,50,51,63,52,48,264,52.8,F
R0601,Ishita Trivedi,55,64,55,72,68,314,62.8,D
R0602,Trisha Bose,83,69,80,85,91,408,81.6,B
R0603,Reyansh Pillai,66,67,62,70,78,343,68.6,D
R0604,Diya Nair,77,76,81,79,90,403,80.6,B
R0605,Akash Gupta,88,73,92,81,100,434,86.8,B
R0606,Saanvi Rao,81,90,72,91,94,428,85.6,B
R0607,Siddharth Desai,72,84,82,76,76,390,78.0,C
R0608,Mahima Banerjee,100,88,90,100,100,478,95.6,A
R0609,Saanvi Jain,81,91,77,89,89,427,85.4,B
R0610,Aarav Joshi,67,63,69,76,71,346,69.2,D
R0611,Akash Bhatt,82,77,94,69,85,407,81.4,B
R0612,Ishita Mishra,77,85,73,83,97,415,83.0,B
R0613,Manish Trivedi,61,59,62,59,70,311,62.2,D
R0614,Ayaan Agarwal,73,72,82,77,93,397,79.4,C
R0615,Harsh Sharma,70,78,73,67,69,357,71.4,C
R0616,Reyansh Ghosh,46,52,53,41,51,243,48.6,F
R0617,Charvi Singh,70,73,77,80,72,372,74.4,C
R0618,Arjun Gupta,68,53,69,70,70,330,66.0,D
R0619,Vihaan Ghosh,66,49,70,66,69,320,64.0,D
R0620,Aditya Mishra,50,55,56,50,54,265,53.0,F
R0621,Neha Kumar,67,56,65,70,69,327,65.4,D
R0622,Dhruv Verma,71,68,82,73,90,384,76.8,C
R0623,Anjali Jain,73,60,56,56,83,328,65.6,D
R0624,Anjali Verma,57,52,48,52,56,265,53.0,F
R0625,Divya Pandey,80,66,90,81,81,398,79.6,C
R0626,Akash Gupta,56,65,58,64,67,310,62.0,D
R0627,Yash Das,69,57,62,82,78,348,69.6,D
R0628,Ananya Iyer,89,84,91,84,89,437,87.4,B
R0629,Vaishnavi Bhat,63,57,70,81,75,346,69.2,D
R0630,Pranav Patel,65,71,59,68,59,322,64.4,D
R0631,Priya Naidu,86,71,91,92,87,427,85.4,B
R0632,Kabir Sinha,67,63,65,65,86,346,69.2,D
R0633,Ananya Nair,68,62,66,66,52,314,62.8,D
R0634,Ayaan Verma,75,75,73,89,78,390,78.0,C
R0635,Tara Bose,86,86,93,87,99,451,90.2,A
R0636,Aarohi Kapoor,43,35,35,45,47,205,41.0,F
R0637,Vaishnavi Desai,61,59,57,73,60,310,62.0,D
R0638,Priya Saxena,59,52,63,75,57,306,61.2,D
R0639,Manish Chatterjee,58,58,47,49,47,259,51.8,F
R0640,Divya Trivedi,61,56,47,62,55,281,56.2,F
R0641,Bhavna Joshi,61,52,64,64,67,308,61.6,D
R0642,Ishita Bose,76,72,75,93,76,392,78.4,C
R0643,Charvi Saxena,60,59,57,82,65,323,64.6,D
R0644,Atharv Yadav,74,88,74,76,78,390,78.0,C
R0645,Aryan Malhotra,77,69,68,83,84,381,76.2,C
R0646,Mohit Pandey,62,60,84,72,54,332,66.4,D
R0647,Aryan Mishra,74,82,65,86,77,384,76.8,C
R0648,Rohan Malhotra,94,73,89,94,96,446,89.2,B
R0649,Ishaan Patel,76,58,63,86,79,362,72.4,C
R0650,Nikhil Chauhan,64,50,59,61,62,296,59.2,F
R0651,Saanvi Pandey,71,66,82,52,59,330,66.0,D
R0652,Dhruv Kumar,60,76,59,52,70,317,63.4,D
R0653,Vaishnavi Yadav,76,75,79,80,87,397,79.4,C
R0654,Mohit Joshi,83,89,78,92,100,442,88.4,B
R0655,Sita Chatterjee,61,55,74,46,72,308,61.6,D
R0656,Vihaan Trivedi,69,45,69,57,87,327,65.4,D
R0657,Akash Banerjee,87,64,76,90,97,414,82.8,B
R0658,Manish Joshi,65,69,70,41,67,312,62.4,D
R0659,Aisha Desai,74,71,70,81,83,379,75.8,C
R0660,Ananya Nair,58,44,61,69,54,286,57.2,F
R0661,Lakshmi Kumar,61,66,61,40,68,296,59.2,F
R0662,Aisha Verma,65,49,66,74,69,323,64.6,D
R0663,Ayaan Mehta,100,100,100,100,97,497,99.4,A
R0664,Divya Reddy,67,75,58,81,82,363,72.6,C
