roll_number,student_name,english_marks,math_marks,science_marks,social_marks,computer_marks,total_marks,percentage,overall_grade
R0665,Neha Chatterjee,65,55,51,70,79,320,64.0,D
R0666,Aniket Kumar,65,52,71,66,74,328,65.6,D
R0667,Harsh Yadav,70,73,67,74,81,365,73.0,C
R0668,Sakshi Shah,81,68,82,92,99,422,84.4,B
R0669,Meera Verma,74,77,69,79,78,377,75.4,C
R0670,Arjun Naidu,99,85,81,100,93,458,91.6,A
R0671,Saanvi Bhat,75,77,63,66,72,353,70.6,C
R0672,Diya Nair,91,88,100,98,100,477,95.4,A
R0673,Varun Iyer,76,69,68,79,83,375,75.0,C
R0674,Sita Bhatt,80,69,75,98,73,395,79.0,C
R0675,Aarohi Chatterjee,53,51,40,56,68,268,53.6,F
R0676,Swara Das,70,51,64,72,77,334,66.8,D
R0677,Pranav Reddy,71,65,67,69,89,361,72.2,C
R0678,Lakshmi Menon,69,62,66,78,83,358,71.6,C
R0679,Sai Trivedi,44,45,42,45,46,222,44.4,F
R0680,Trisha Trivedi,83,69,76,80,89,397,79.4,C
R0681,Aarav Sharma,67,77,61,83,66,354,70.8,C
R0682,Mohit Bhat,66,60,64,83,64,337,67.4,D
R0683,Karthik Chopra,69,56,70,69,72,336,67.2,D
R0684,Saanvi Bose,69,76,66,64,78,353,70.6,C
R0685,Anjali Reddy,77,86,89,89,93,434,86.8,B
R0686,Manish Verma,55,49,55,51,53,263,52.6,F
R0687,Tejas Das,60,49,60,86,71,326,65.2,D
R0688,Akash Chatterjee,76,72,69,78,81,376,75.2,C
R0689,Mahima Chatterjee,74,64,81,85,77,381,76.2,C
R0690,Anjali Chauhan,67,61,57,60,81,326,65.2,D
R0691,Mahima Desai,65,73,51,68,67,324,64.8,D
R0692,Gaurav Patel,61,60,52,73,77,323,64.6,D
R0693,Tara Malhotra,71,68,74,78,74,365,73.0,C
R0694,Aarav Mehta,87,86,76,86,85,420,84.0,B
R0695,Aryan Nair,58,54,67,81,69,329,65.8,D
R0696,Arjun Naidu,92,95,90,100,86,463,92.6,A
R0697,Karthik Chauhan,83,86,69,84,79,401,80.2,B
R0698,Priya Menon,66,59,63,64,70,322,64.4,D
R0699,Diya Saxena,82,79,95,83,87,426,85.2,B
R0700,Shreya Desai,53,68,45,67,56,289,57.8,F
R0701,Aisha Naidu,49,48,37,46,39,219,43.8,F
R0702,Sneha Bose,55,50,58,58,50,271,54.2,F
R0703,Anjali Menon,67,79,76,64,76,362,72.4,C
R0704,Arjun Das,68,64,75,81,78,366,73.2,C
R0705,Mahima Naidu,65,52,61,67,62,307,61.4,D
R0706,Sai Rao,73,74,73,83,80,383,76.6,C
R0707,Aniket Menon,44,35,45,52,51,227,45.4,F
R0708,Shreya Mukherjee,78,70,86,77,91,402,80.4,B
R0709,Aryan Mehta,54,53,70,63,53,293,58.6,F
R0710,Aadhya Kapoor,63,58,61,74,80,336,67.2,D
R0711,Radha Das,67,57,76,61,70,331,66.2,D
R0712,Priya Gupta,57,49,53,66,74,299,59.8,F
R0713,Aarohi Shetty,54,45,57,86,67,309,61.8,D
R0714,Lakshmi Yadav,59,64,50,60,56,289,57.8,F
R0715,Yash Agarwal,72,62,64,80,75,353,70.6,C
R0716,Gaurav Verma,80,71,82,73,88,394,78.8,C
R0717,Shreya Chopra,79,91,70,86,92,418,83.6,B
R0718,Sneha Shetty,59,51,65,58,53,286,57.2,F
R0719,Gaurav Mishra,62,70,56,71,63,322,64.4,D
R0720,Aryan Naidu,60,67,59,63,70,319,63.8,D
R0721,Rohan Iyer,78,73,76,72,87,386,77.2,C
R0722,Aarohi Das,46,35,42,58,43,224,44.8,F
R0723,Pooja Shah,88,88,87,90,86,439,87.8,B
R0724,Aisha Iyer,66,67,73,61,75,342,68.4,D
R0725,Varun Singh,62,66,85,66,59,338,67.6,D
R0726,Ishita Mehta,76,73,65,71,83,368,73.6,C
R0727,Aisha Sinha,85,91,86,91,98,451,90.2,A
R0728,Aryan Shah,76,83,73,79,81,392,78.4,C
R0729,Divya Patel,86,74,77,86,70,393,78.6,C
R0730,Aadhya Pillai,74,81,75,83,89,402,80.4,B
R0731,Sneha Rao,88,85,79,81,100,433,86.6,B
R0732,Mohit Chatterjee,88,79,86,99,100,452,90.4,A
R0733,Mohit Shah,71,64,79,58,83,355,71.0,C
R0734,Charvi Reddy,91,100,73,100,83,447,89.4,B
R0735,Neha Mehta,74,78,74,79,91,396,79.2,C
R0736,Kabir Mukherjee,73,55,75,74,81,358,71.6,C
R0737,Mahima Bhat,60,57,51,57,73,298,59.6,F
R0738,Riya Yadav,68,63,71,76,72,350,70.0,C
R0739,Rishabh Banerjee,82,77,83,84,85,411,82.2,B
R0740,Sneha Gupta,55,47,51,57,58,268,53.6,F
R0741,Radha Chopra,80,64,88,92,98,422,84.4,B
R0742,Riya Rajput,77,80,65,77,84,383,76.6,C
R0743,Anjali Bose,76,64,80,77,80,377,75.4,C
R0744,Swara Iyer,43,36,40,50,38,207,41.4,F
R0745,Sai Das,71,62,61,83,80,357,71.4,C
R0746,Rahul Desai,80,70,77,82,85,394,78.8,C
R0747,Radha Ghosh,62,64,58,67,69,320,64.0,D
R0748,Rahul Sharma,73,72,78,77,86,386,77.2,C
R0749,Rishabh Trivedi,41,35,35,50,52,213,42.6,F
R0750,Aadhya Mehta,81,69,78,96,86,410,82.0,B
R0751,Rishabh Chatterjee,63,55,58,59,70,305,61.0,D
R0752,Aisha Tiwari,83,87,94,85,89,438,87.6,B
R0753,Karthik Bhat,48,45,37,51,59,240,48.0,F
R0754,Mohit Mehta,81,79,88,89,92,429,85.8,B
R0755,Mohit Gupta,69,62,53,84,75,343,68.6,D
R0756,Ayaan Joshi,82,76,83,85,80,406,81.2,B
R0757,Mahima Reddy,60,58,57,65,72,312,62.4,D
R0758,Sita Kumar,64,45,65,76,76,326,65.2,D
R0759,Charvi Gupta,100,100,93,93,97,483,96.6,A
R0760,Aisha Chatterjee,61,51,44,58,69,283,56.6,F
R0761,Dhruv Chopra,63,54,49,63,65,294,58.8,F
R0762,Gaurav Menon,68,75,77,71,56,347,69.4,D
R0763,Tara Joshi,59,57,59,64,64,303,60.6,D
R0764,Manish Patel,87,83,78,86,100,434,86.8,B
R0765,Rahul Pillai,94,85,100,100,93,472,94.4,A
R0766,Swara Bose,63,47,55,61,63,289,57.8,F
R0767,Shreya Verma,50,47,42,52,63,254,50.8,F
R0768,Atharv Agarwal,87,93,76,99,83,438,87.6,B
R0769,Akash Bose,86,75,94,95,84,434,86.8,B
R0770,Sita Agarwal,83,90,97,86,86,442,88.4,B
R0771,Atharv Bhatt,87,74,78,93,97,429,85.8,B
R0772,Aadhya Shah,61,51,62,71,71,316,63.2,D
R0773,Varun Desai,70,70,76,73,71,360,72.0,C
R0774,Vihaan Yadav,54,50,69,62,57,292,58.4,F
R0775,Mohit Verma,54,56,35,50,60,255,51.0,F
R0776,Sai Gupta,85,75,84,89,87,420,84.0,B
R0777,Mahima Banerjee,63,51,66,53,61,294,58.8,F
R0778,Yash Kapoor,100,81,86,96,96,459,91.8,A
R0779,Neha Jain,73,59,75,67,84,358,71.6,C
R0780,Pooja Gupta,64,51,64,77,67,323,64.6,D
R0781,Akash Pandey,82,67,86,81,100,416,83.2,B
R0782,Aarohi Mukherjee,95,93,89,100,100,477,95.4,A
R0783,Sita Gupta,78,69,80,74,77,378,75.6,C
R0784,Pranav Chauhan,56,36,49,57,61,259,51.8,F
R0785,Ayaan Mishra,77,93,80,78,85,413,82.6,B
R0786,Atharv Gupta,90,79,90,86,98,443,88.6,B
R0787,Kabir Shah,66,52,61,76,75,330,66.0,D
R0788,Mahima Iyer,62,68,49,52,71,302,60.4,D
R0789,Divya Nair,85,90,96,93,89,453,90.6,A
R0790,Aarohi Pillai,74,61,81,99,84,399,79.8,C
R0791,Aditya Jain,58,42,63,54,81,298,59.6,F
R0792,Bhavna Patel,67,55,60,70,69,321,64.2,D
R0793,Varun Shah,62,67,57,52,64,302,60.4,D
R0794,Harsh Kapoor,76,70,88,79,87,400,80.0,B
R0795,Radha Reddy,73,63,77,62,88,363,72.6,C
R0796,Mohit Naidu,87,83,78,95,99,442,88.4,B
R0797,Bhavna Chatterjee,81,87,80,80,96,424,84.8,B
R0798,Lakshmi Naidu,52,37,51,40,57,237,47.4,F
R0799,Akash Yadav,77,70,74,69,80,370,74.0,C
R0800,Lakshmi Mishra,84,69,75,74,94,396,79.2,C
R0801,Meera Rajput,78,91,86,79,89,423,84.6,B
R0802,Aisha Mehta,85,96,88,95,100,464,92.8,A
R0803,Bhavna Das,65,69,62,65,83,344,68.8,D
R0804,Manish Agarwal,60,55,46,53,51,265,53.0,F
R0805,Nisha Ghosh,84,85,78,80,95,422,84.4,B
R0806,Divya Bhatt,58,37,56,62,58,271,54.2,F
R0807,Arjun Rajput,44,42,49,35,35,205,41.0,F
R0808,Mohit Verma,85,70,80,92,93,420,84.0,B
R0809,Atharv Chatterjee,63,48,70,69,67,317,63.4,D
R0810,Yash Jain,68,58,67,51,70,314,62.8,D
R0811,Mohit Jain,54,47,46,66,49,262,52.4,F
R0812,Pooja Chopra,55,56,35,44,52,242,48.4,F
R0813,Gaurav Jain,57,59,46,58,60,280,56.0,F
R0814,Nisha Agarwal,67,65,53,79,60,324,64.8,D
R0815,Tara Chopra,77,65,74,66,81,363,72.6,C
R0816,Dhruv Bose,42,43,43,35,48,211,42.2,F
R0817,Reyansh Chatterjee,82,77,91,75,86,411,82.2,B
R0818,Gaurav Banerjee,57,62,55,51,64,289,57.8,F
R0819,Atharv Malhotra,58,47,47,59,63,274,54.8,F
R0820,Ishaan Banerjee,81,55,98,79,77,390,78.0,C
R0821,Tara Gupta,71,63,72,69,68,343,68.6,D
R0822,Kabir Reddy,52,65,48,50,58,273,54.6,F
R0823,Aarohi Bose,96,96,92,97,100,481,96.2,A
R0824,Aditya Naidu,61,55,49,56,67,288,57.6,F
R0825,Rishabh Tiwari,75,78,78,80,76,387,77.4,C
R0826,Manish Das,75,75,76,77,81,384,76.8,C
R0827,Ananya Singh,90,90,100,84,81,445,89.0,B
R0828,Ananya Singh,66,58,73,83,63,343,68.6,D
R0829,Ananya Joshi,85,82,90,77,87,421,84.2,B
R0830,Akash Desai,62,60,71,70,67,330,66.0,D
R0831,Diya Bose,87,78,83,83,89,420,84.0,B
R0832,Sneha Chopra,62,49,57,67,65,300,60.0,D
R0833,Mohit Desai,67,64,65,74,63,333,66.6,D
R0834,Yash Saxena,97,100,85,100,97,479,95.8,A
R0835,Shreya Rao,76,77,73,90,83,399,79.8,C
R0836,Rahul Iyer,73,73,69,69,63,347,69.4,D
R0837,Janvi Mishra,100,100,100,100,95,495,99.0,A
R0838,Kabir Bose,77,94,75,83,79,408,81.6,B
R0839,Yash Joshi,61,59,44,57,78,299,59.8,F
R0840,Mohit Saxena,82,86,81,73,92,414,82.8,B
R0841,Nisha Patel,57,69,67,79,74,346,69.2,D
R0842,Tara Agarwal,87,83,71,100,100,441,88.2,B
R0843,Vaishnavi Menon,88,86,80,90,89,433,86.6,B
R0844,Charvi Verma,65,69,64,74,69,341,68.2,D
R0845,Nisha Pillai,64,74,52,77,60,327,65.4,D
R0846,Sita Kapoor,74,73,68,77,88,380,76.0,C
R0847,Anjali Menon,72,71,71,71,83,368,73.6,C
R0848,Anjali Mehta,59,56,47,61,69,292,58.4,F
R0849,Dhruv Pandey,79,65,80,88,89,401,80.2,B
R0850,Ayaan Nair,45,50,47,48,54,244,48.8,F
R0851,Saanvi Chauhan,66,60,54,59,73,312,62.4,D
R0852,Yash Kumar,67,49,66,76,74,332,66.4,D
R0853,Ishita Verma,68,63,75,56,83,345,69.0,D
R0854,Shreya Kumar,76,58,73,72,75,354,70.8,C
R0855,Ayaan Rajput,56,44,58,69,53,280,56.0,F
R0856,Riya Joshi,80,76,84,85,85,410,82.0,B
R0857,Aniket Kapoor,70,59,67,75,84,355,71.0,C
R0858,Aditya Rajput,64,69,71,67,71,342,68.4,D
R0859,Rishabh Chauhan,54,38,56,65,57,270,54.0,F
R0860,Neha Patel,57,55,48,59,69,288,57.6,F
R0861,Swara Bhat,77,78,80,64,83,382,76.4,C
R0862,Radha Kapoor,59,67,65,64,49,304,60.8,D
R0863,Siddharth Pandey,73,76,78,51,70,348,69.6,D
R0864,Tejas Pillai,86,84,80,72,74,396,79.2,C
R0865,Riya Pillai,85,82,87,100,88,442,88.4,B
R0866,Charvi Sharma,92,88,100,100,93,473,94.6,A
R0867,Varun Patel,68,73,69,67,77,354,70.8,C
R0868,Ishita Naidu,58,49,66,60,80,313,62.6,D
R0869,Rohan Nair,85,85,94,88,85,437,87.4,B
R0870,Tara Kumar,76,71,74,87,81,389,77.8,C
R0871,Lakshmi Pillai,87,85,91,83,89,435,87.0,B
R0872,Aadhya Reddy,72,66,68,67,55,328,65.6,D
R0873,Ananya Patel,88,100,95,85,87,455,91.0,A
R0874,Dhruv Jain,83,74,81,87,82,407,81.4,B
R0875,Mahima Banerjee,81,79,75,86,88,409,81.8,B
R0876,Vaishnavi Kumar,79,77,78,78,77,389,77.8,C
R0877,Riya Pandey,77,78,75,86,72,388,77.6,C
R0878,Sakshi Sharma,75,75,77,69,85,381,76.2,C
R0879,Riya Singh,75,74,78,77,80,384,76.8,C
R0880,Varun Chauhan,85,89,74,82,83,413,82.6,B
R0881,Nisha Bhatt,65,49,59,59,64,296,59.2,F
R0882,Ayaan Saxena,95,91,97,100,98,481,96.2,A
R0883,Bhavna Nair,71,57,74,71,83,356,71.2,C
R0884,Radha Desai,85,83,85,79,100,432,86.4,B
R0885,Akash Patel,71,58,91,74,66,360,72.0,C
R0886,Lakshmi Kumar,69,57,77,63,83,349,69.8,D
R0887,Janvi Patel,98,94,96,100,100,488,97.6,A
R0888,Krishna Gupta,68,75,73,78,76,370,74.0,C
R0889,Pooja Saxena,55,56,65,66,68,310,62.0,D
R0890,Atharv Iyer,63,61,65,57,60,306,61.2,D
R0891,Rahul Mehta,68,75,53,69,80,345,69.0,D
R0892,Divya Shah,100,89,100,100,95,484,96.8,A
R0893,Akash Pillai,75,54,74,76,76,355,71.0,C
R0894,Diya Pillai,84,77,100,97,82,440,88.0,B
R0895,Aryan Nair,59,53,43,74,77,306,61.2,D
R0896,Nisha Ghosh,77,83,88,68,95,411,82.2,B
R0897,Diya Mishra,81,94,79,93,92,439,87.8,B
R0898,Krishna Shetty,95,80,100,100,100,475,95.0,A
R0899,Pooja Kapoor,63,79,60,73,64,339,67.8,D
R0900,Vivaan Iyer,80,89,80,96,99,444,88.8,B
R0901,Janvi Verma,76,79,84,82,92,413,82.6,B
R0902,Dhruv Menon,59,58,59,62,71,309,61.8,D
R0903,Ishita Chauhan,72,88,79,80,76,395,79.0,C
R0904,Tara Das,69,66,67,69,71,342,68.4,D
R0905,Bhavna Saxena,42,35,38,49,46,210,42.0,F
R0906,Aisha Bhat,80,77,77,66,96,396,79.2,C
R0907,Atharv Sharma,79,64,74,96,77,390,78.0,C
R0908,Ishaan Bhatt,66,66,64,64,72,332,66.4,D
R0909,Yash Reddy,55,50,65,62,73,305,61.0,D
R0910,Rohan Gupta,91,90,81,96,100,458,91.6,A
R0911,Manish Mishra,75,74,61,78,94,382,76.4,C
R0912,Swara Das,85,73,84,89,93,424,84.8,B
R0913,Trisha Ghosh,90,97,100,93,99,479,95.8,A
R0914,Rahul Chatterjee,65,53,72,54,81,325,65.0,D
R0915,Kavya Rao,83,86,93,81,93,436,87.2,B
R0916,Sneha Patel,69,52,78,81,77,357,71.4,C
R0917,Dhruv Trivedi,71,70,64,65,72,342,68.4,D
R0918,Nikhil Rajput,71,61,71,65,64,332,66.4,D
R0919,Lakshmi Singh,72,68,50,92,89,371,74.2,C
R0920,Bhavna Trivedi,86,77,80,98,88,429,85.8,B
R0921,Mahima Agarwal,74,53,78,89,73,367,73.4,C
R0922,Vaishnavi Desai,70,57,57,72,82,338,67.6,D
R0923,Harsh Bhat,68,65,51,73,66,323,64.6,D
R0924,Harsh Sharma,76,77,65,85,71,374,74.8,C
R0925,Ishita Banerjee,60,44,61,67,61,293,58.6,F
R0926,Aarohi Rao,65,44,74,67,70,320,64.0,D
R0927,Dhruv Pandey,71,60,91,62,78,362,72.4,C
R0928,Sneha Bhat,65,59,76,62,74,336,67.2,D
R0929,Aisha Trivedi,70,61,57,60,83,331,66.2,D
R0930,Radha Bhatt,64,54,45,79,68,310,62.0,D
R0931,Janvi Desai,98,100,98,97,100,493,98.6,A
R0932,Neha Joshi,89,93,97,90,93,462,92.4,A
R0933,Radha Jain,78,80,64,83,78,383,76.6,C
R0934,Sai Bhat,71,60,66,74,80,351,70.2,C
R0935,Ishaan Nair,100,97,96,100,100,493,98.6,A
R0936,Ayaan Patel,76,71,76,73,96,392,78.4,C
R0937,Varun Rajput,71,56,69,61,81,338,67.6,D
R0938,Divya Menon,76,79,80,93,76,404,80.8,B
R0939,Ishita Reddy,76,73,84,73,86,392,78.4,C
R0940,Nisha Bhat,90,82,90,89,93,444,88.8,B
R0941,Krishna Bhat,72,79,77,68,90,386,77.2,C
R0942,Nisha Banerjee,99,100,100,97,91,487,97.4,A
R0943,Bhavna Chauhan,61,64,52,64,61,302,60.4,D
R0944,Harsh Jain,81,87,72,89,81,410,82.0,B
R0945,Karthik Iyer,59,61,63,53,65,301,60.2,D
R0946,Kavya Mehta,96,82,100,100,100,478,95.6,A
R0947,Nikhil Agarwal,68,61,69,65,61,324,64.8,D
R0948,Sneha Sinha,71,75,79,83,62,370,74.0,C
R0949,Sakshi Kapoor,84,74,81,76,91,406,81.2,B
R0950,Trisha Yadav,88,84,95,91,100,458,91.6,A
R0951,Radha Menon,58,57,53,66,75,309,61.8,D
R0952,Ishaan Kumar,67,75,72,58,69,341,68.2,D
R0953,Gaurav Das,54,61,57,57,63,292,58.4,F
R0954,Gaurav Sharma,74,77,77,77,73,378,75.6,C
R0955,Akash Mishra,71,66,82,67,65,351,70.2,C
R0956,Janvi Rao,67,70,75,67,82,361,72.2,C
R0957,Yash Chatterjee,63,63,58,73,74,331,66.2,D
R0958,Mohit Rajput,67,62,74,71,70,344,68.8,D
R0959,Varun Shetty,62,69,48,61,64,304,60.8,D
R0960,Rahul Reddy,79,79,87,80,92,417,83.4,B
R0961,Varun Banerjee,92,82,100,98,100,472,94.4,A
R0962,Aryan Tiwari,47,53,51,60,50,261,52.2,F
R0963,Nikhil Reddy,70,64,74,79,78,365,73.0,C
R0964,Aadhya Verma,67,68,67,75,72,349,69.8,D
R0965,Ishita Sharma,78,62,84,93,80,397,79.4,C
R0966,Shreya Shetty,60,56,56,50,60,282,56.4,F
R0967,Ishita Malhotra,70,59,75,61,83,348,69.6,D
R0968,Radha Bhat,58,46,56,42,60,262,52.4,F
R0969,Janvi Joshi,81,62,78,90,77,388,77.6,C
R0970,Sita Tiwari,73,86,74,57,93,383,76.6,C
R0971,Bhavna Mehta,70,65,69,72,85,361,72.2,C
R0972,Ananya Shah,77,75,63,85,87,387,77.4,C
R0973,Karthik Chauhan,69,74,86,60,74,363,72.6,C
R0974,Mahima Mukherjee,52,47,53,49,59,260,52.0,F
R0975,Ishita Chatterjee,80,80,66,80,74,380,76.0,C
R0976,Nisha Trivedi,76,61,85,84,81,387,77.4,C
R0977,Tara Joshi,70,68,70,60,78,346,69.2,D
R0978,Priya Das,85,78,87,90,89,429,85.8,B
R0979,Priya Joshi,88,88,94,96,97,463,92.6,A
R0980,Anjali Pandey,58,56,51,61,57,283,56.6,F
R0981,Kavya Pillai,62,47,38,65,69,281,56.2,F
R0982,Saanvi Kapoor,92,73,91,100,85,441,88.2,B
R0983,Atharv Jain,90,78,92,94,95,449,89.8,B
R0984,Riya Reddy,62,64,70,64,63,323,64.6,D
R0985,Siddharth Das,57,56,51,56,52,272,54.4,F
R0986,Sneha Shetty,64,63,62,71,66,326,65.2,D
R0987,Mohit Malhotra,66,46,69,66,72,319,63.8,D
R0988,Charvi Chopra,51,35,48,58,52,244,48.8,F
R0989,Aarohi Reddy,72,63,70,75,85,365,73.0,C
R0990,Aadhya Verma,55,48,57,66,55,281,56.2,F
R0991,Akash Kapoor,56,47,48,52,69,272,54.4,F
R0992,Arjun Nair,84,83,97,87,95,446,89.2,B
R0993,Priya Tiwari,63,58,56,68,64,309,61.8,D
R0994,Vihaan Chauhan,71,58,71,76,88,364,72.8,C
R0995,Sai Rajput,80,69,77,91,75,392,78.4,C
R0996,Rohan Bhatt,83,80,77,88,92,420,84.0,B
R0997,Kavya Das,68,65,72,77,74,356,71.2,C
R0998,Swara Rao,73,68,81,91,84,397,79.4,C
R0999,Aryan Chauhan,61,75,73,70,54,333,66.6,D
R1000,Akash Kumar,95,89,100,89,91,464,92.8,A
